
> build
> npm run --prefix ./excalidraw-app build


> excalidraw-app@1.0.0 build
> npm run build:app && npm run build:version


> excalidraw-app@1.0.0 build:app
> cross-env VITE_APP_GIT_SHA=$VERCEL_GIT_COMMIT_SHA cross-env VITE_APP_ENABLE_TRACKING=true vite build

vite v5.0.12 building for production...
transforming...

 WARN 
./Assistant-Regular.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN 
./Assistant-Medium.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN 
./Assistant-SemiBold.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN 
./Assistant-Bold.woff2 referenced in /Users/rohitgawli/Documents/GitHub/excalidrawv2/packages/excalidraw/fonts/fonts.css didn't resolve at build time, it will remain unchanged to be resolved at runtime


 WARN  ../node_modules/jotai/esm/react.mjs (1:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
build/fonts/Xiaolai/Xiaolai-Regular-4a38cc3e9cf104e69ba246d37f8cf135.woff2                   67.89 kB
build/fonts/Xiaolai/Xiaolai-Regular-b358f7a51ece39a3247942b1feabdb29.woff2                   67.92 kB
build/fonts/Xiaolai/Xiaolai-Regular-41521fade99856108931b4768b1b2648.woff2                   68.21 kB
build/fonts/Xiaolai/Xiaolai-Regular-23ad2d71b280f00b1363b95b7bea94eb.woff2                   68.32 kB
build/fonts/Xiaolai/Xiaolai-Regular-4dc6d5f188d5c96d44815cd1e81aa885.woff2                   68.58 kB
build/fonts/Xiaolai/Xiaolai-Regular-4535823663ad81405188a528d8f2b1a2.woff2                   68.59 kB
build/fonts/Xiaolai/Xiaolai-Regular-4ee10ae43505e2e0bc62656ced49c0fa.woff2                   68.76 kB
build/fonts/Xiaolai/Xiaolai-Regular-10a7ae9a371830a80c3d844acf1c02d7.woff2                   68.91 kB
build/fonts/Xiaolai/Xiaolai-Regular-23686f7f29da6e8008c36dd3a80c83d6.woff2                   68.95 kB
build/fonts/Xiaolai/Xiaolai-Regular-3e1f8f654357353bf0e04ba5c34b5f7f.woff2                   69.02 kB
build/fonts/Xiaolai/Xiaolai-Regular-5935a5775af3d5c6307ac667bd9ae74e.woff2                   69.34 kB
build/fonts/Xiaolai/Xiaolai-Regular-f56414bf9bced67990def8660e306759.woff2                   69.36 kB
build/fonts/Xiaolai/Xiaolai-Regular-2e33e8dc771ef5e1d9127d60a6b73679.woff2                   69.78 kB
build/fonts/Xiaolai/Xiaolai-Regular-095c169f3314805276f603a362766abd.woff2                   69.97 kB
build/fonts/Xiaolai/Xiaolai-Regular-583d166e56ba0de4b77eabb47ef67839.woff2                   70.36 kB
build/fonts/LiberationSans/LiberationSans-Regular.woff2                                      70.67 kB
build/fonts/Xiaolai/Xiaolai-Regular-8de5b863cb50dfefdd07cb11c774d579.woff2                   70.72 kB
build/fonts/Xiaolai/Xiaolai-Regular-95bfd249da4902577b4b7d76ebdd0b44.woff2                   70.94 kB
build/fonts/Xiaolai/Xiaolai-Regular-3eaa538115d76932653c21d8dc28f207.woff2                   70.94 kB
build/fonts/Xiaolai/Xiaolai-Regular-bd77e3c7f9e0b072d96af37f73d1aa32.woff2                   71.26 kB
build/fonts/Xiaolai/Xiaolai-Regular-452225341522a7942f0f6aab1a5c91a3.woff2                   71.64 kB
build/fonts/Xiaolai/Xiaolai-Regular-b57aaedfd8ebdf3931f25119dc6a5eb2.woff2                   71.98 kB
build/fonts/Xiaolai/Xiaolai-Regular-20e7bf72fa05de9adf7dbcc7bf51dde6.woff2                   72.22 kB
build/fonts/Xiaolai/Xiaolai-Regular-6e092f71c1e634059ada0e52abadce67.woff2                   72.24 kB
build/fonts/Xiaolai/Xiaolai-Regular-52a84a22fd1369bffeaf21da2d6158dc.woff2                   72.44 kB
build/fonts/Xiaolai/Xiaolai-Regular-866fa7613df6b3fd272bcfd4530c0bb9.woff2                   73.00 kB
build/fonts/Xiaolai/Xiaolai-Regular-5a45d991244d4c7140217e1e5f5ca4f4.woff2                   73.12 kB
build/fonts/Xiaolai/Xiaolai-Regular-5882ffa04f32584d26109137e2da4352.woff2                   73.29 kB
build/fonts/Xiaolai/Xiaolai-Regular-d0cf73942fea1c74edbdf0b3011f4656.woff2                   73.39 kB
build/fonts/Xiaolai/Xiaolai-Regular-173945821411c09f70c95f98d590e697.woff2                   73.58 kB
build/fonts/Xiaolai/Xiaolai-Regular-3e63ed8162808a9e425ed80a8bc79114.woff2                   73.70 kB
build/fonts/Xiaolai/Xiaolai-Regular-e51ef413167c6e14e0c0fdcc585f2fc9.woff2                   73.90 kB
build/fonts/Xiaolai/Xiaolai-Regular-395c35dd584b56b0789f58a0559beaf1.woff2                   73.93 kB
build/fonts/Xiaolai/Xiaolai-Regular-60a3089806700d379f11827ee9843b6b.woff2                   73.98 kB
build/fonts/Xiaolai/Xiaolai-Regular-cb17fc3db95f6d139afc9d31a8e93293.woff2                   74.18 kB
build/fonts/Xiaolai/Xiaolai-Regular-203b0e569e3b14aac86a003dc3fa523e.woff2                   75.22 kB
build/fonts/Xiaolai/Xiaolai-Regular-0f7fb1e0d5015bb1371343153ecf7ce3.woff2                   75.56 kB
build/fonts/Xiaolai/Xiaolai-Regular-4095eb84ef3874e2600247bee0b04026.woff2                   76.20 kB
build/fonts/Xiaolai/Xiaolai-Regular-c99eda15fc26a2941579560f76c3a5cf.woff2                   76.56 kB
build/fonts/Xiaolai/Xiaolai-Regular-7f855356ab893b0d2b9c1c83b8116f0e.woff2                   77.42 kB
build/fonts/Xiaolai/Xiaolai-Regular-b6fd38ca30869792244804b04bc058da.woff2                   77.47 kB
build/fonts/Xiaolai/Xiaolai-Regular-829615148e6357d826b9242eb7fbbd1e.woff2                   80.18 kB
build/fonts/Xiaolai/Xiaolai-Regular-51a0e808bbc8361236ac521a119758a3.woff2                   81.56 kB
build/fonts/Xiaolai/Xiaolai-Regular-f6032fc06eb20480f096199713f70885.woff2                   84.02 kB
build/assets/index-DvAilfFw.css                                                             197.55 kB │ gzip:  31.83 kB
build/assets/clone-aUYkbi49.js                                                                0.14 kB │ gzip:   0.15 kB │ map:     1.39 kB
build/assets/bug-issue-template-BID_ABWq.js                                                   0.18 kB │ gzip:   0.16 kB │ map:     0.41 kB
build/assets/chunk-QZHKN3VN-D6wh9d68.js                                                       0.25 kB │ gzip:   0.22 kB │ map:     0.84 kB
build/assets/chunk-55IACEB6-DW7YaPQR.js                                                       0.30 kB │ gzip:   0.26 kB │ map:     1.07 kB
build/assets/chunk-4BX2VUAB-DKk-o3gx.js                                                       0.36 kB │ gzip:   0.26 kB │ map:     0.94 kB
build/assets/subset-worker.chunk-CVR6pt27.js                                                  0.42 kB │ gzip:   0.31 kB │ map:     1.91 kB
build/assets/chunk-FMBD7UC4-B65IX6eP.js                                                       0.43 kB │ gzip:   0.32 kB │ map:     0.82 kB
build/assets/stateDiagram-v2-4FDKWEC3-CVwCdm9r.js                                             0.43 kB │ gzip:   0.32 kB │ map:     1.53 kB
build/assets/classDiagram-2ON5EDUG-DZ0i_N_l.js                                                0.47 kB │ gzip:   0.34 kB │ map:     1.54 kB
build/assets/classDiagram-v2-WZHVMYZB-DZ0i_N_l.js                                             0.47 kB │ gzip:   0.34 kB │ map:     1.55 kB
build/assets/file-open-7c801643-684qeFg4.js                                                   0.51 kB │ gzip:   0.37 kB │ map:     1.33 kB
build/assets/chunk-QN33PNHL-xYhfLubW.js                                                       0.59 kB │ gzip:   0.43 kB │ map:     2.32 kB
build/assets/file-open-002ab408-DIuFHtCF.js                                                   0.60 kB │ gzip:   0.39 kB │ map:     1.49 kB
build/assets/directory-open-01563666-DWU9wJ6I.js                                              0.65 kB │ gzip:   0.42 kB │ map:     1.60 kB
build/assets/infoDiagram-WHAUD3N6-uV4xw-wv.js                                                 0.73 kB │ gzip:   0.50 kB │ map:     2.38 kB
build/assets/file-save-3189631c-x92wctJd.js                                                   0.76 kB │ gzip:   0.51 kB │ map:     1.86 kB
build/assets/file-save-745eba88-Bb9F9Kg7.js                                                   0.92 kB │ gzip:   0.55 kB │ map:     2.24 kB
build/assets/chunk-TZMSLE5B-Cp1k1VxU.js                                                       1.47 kB │ gzip:   0.68 kB │ map:     5.83 kB
build/assets/directory-open-4ed118d0-BzWybGaI.js                                              1.61 kB │ gzip:   0.84 kB │ map:     3.89 kB
build/assets/_basePickBy-BxGmuuV0.js                                                          2.64 kB │ gzip:   1.34 kB │ map:    25.44 kB
build/assets/roundRect-0PYZxl1G.js                                                            3.10 kB │ gzip:   1.12 kB │ map:    12.98 kB
build/assets/pieDiagram-ADFJNKIX-DErdhE9w.js                                                  4.06 kB │ gzip:   1.89 kB │ map:    13.71 kB
build/assets/random-username.esm-__vdrxyo.js                                                  4.35 kB │ gzip:   1.93 kB │ map:     7.57 kB
build/assets/diagram-S2PKOQOG-BvlvUGG8.js                                                     4.37 kB │ gzip:   1.94 kB │ map:    13.65 kB
build/assets/workbox-window.prod.es5-B9K5rw8f.js                                              5.78 kB │ gzip:   2.40 kB │ map:    13.61 kB
build/assets/graph-jfWMXmPV.js                                                                5.97 kB │ gzip:   1.92 kB │ map:    22.96 kB
build/assets/diagram-QEK2KX5R-CD7qItjR.js                                                     6.09 kB │ gzip:   2.59 kB │ map:    20.88 kB
build/assets/locales/uz-UZ.json-B1rRSw8_.js                                                   9.57 kB │ gzip:   3.51 kB │ map:     0.10 kB
build/assets/locales/zh-HK.json-CulgVZl3.js                                                  10.08 kB │ gzip:   4.75 kB │ map:     0.10 kB
build/assets/stateDiagram-FKZM4ZOC-M0v5sg4X.js                                               10.42 kB │ gzip:   3.68 kB │ map:    35.76 kB
build/assets/locales/kk-KZ.json-B8aT4_G6.js                                                  10.89 kB │ gzip:   4.85 kB │ map:     0.10 kB
build/assets/qrcode.chunk-DRz-_p9I.js                                                        11.07 kB │ gzip:   4.35 kB │ map:    48.27 kB
build/assets/diagram-PSM6KHXK-d6DdfLq9.js                                                    11.15 kB │ gzip:   3.96 kB │ map:    37.89 kB
build/assets/locales/kaa.json-CI63KOti.js                                                    11.27 kB │ gzip:   4.54 kB │ map:     0.10 kB
build/assets/dagre-6UL2VRFP-BIILUzFI.js                                                      11.30 kB │ gzip:   4.24 kB │ map:    41.95 kB
build/assets/_baseUniq-BAOl9UNI.js                                                           11.96 kB │ gzip:   4.70 kB │ map:   103.33 kB
build/assets/locales/da-DK.json-bU2NiWS2.js                                                  11.97 kB │ gzip:   4.91 kB │ map:     0.10 kB
build/assets/locales/az-AZ.json-53lhA0-8.js                                                  12.05 kB │ gzip:   5.14 kB │ map:     0.10 kB
build/assets/locales/my-MM.json-DeIlVI0p.js                                                  12.61 kB │ gzip:   5.77 kB │ map:     0.10 kB
build/assets/locales/lt-LT.json-C7TFiHC0.js                                                  14.01 kB │ gzip:   5.98 kB │ map:     0.11 kB
build/assets/locales/th-TH.json-C2vgD3gp.js                                                  14.12 kB │ gzip:   6.93 kB │ map:     0.10 kB
build/assets/locales/zh-TW.json-C9FU2HEQ.js                                                  14.37 kB │ gzip:   9.77 kB │ map:     0.11 kB
build/assets/locales/bn-BD.json-B_6nsCVD.js                                                  14.70 kB │ gzip:   7.08 kB │ map:     0.11 kB
build/assets/locales/bn-IN.json-2jucCil-.js                                                  14.70 kB │ gzip:   7.09 kB │ map:     0.11 kB
build/assets/locales/zh-CN.json-YRF5ioPK.js                                                  15.06 kB │ gzip:  10.19 kB │ map:     0.11 kB
build/assets/locales/si-LK.json-DoDpTh9b.js                                                  15.86 kB │ gzip:   7.33 kB │ map:     0.10 kB
build/assets/locales/ko-KR.json-Cam07-OM.js                                                  15.86 kB │ gzip:   9.50 kB │ map:     0.11 kB
build/assets/locales/nn-NO.json-DxBfYpW5.js                                                  16.44 kB │ gzip:   6.91 kB │ map:     0.11 kB
build/assets/locales/ja-JP.json-bX2VL1jp.js                                                  16.44 kB │ gzip:  10.21 kB │ map:     0.11 kB
build/assets/locales/pa-IN.json-YUYnLknD.js                                                  16.71 kB │ gzip:   8.35 kB │ map:     0.11 kB
build/assets/locales/hu-HU.json-CtTS9Bbc.js                                                  17.23 kB │ gzip:   7.56 kB │ map:     0.11 kB
build/assets/locales/bg-BG.json-BCcKOP1t.js                                                  18.29 kB │ gzip:   8.76 kB │ map:     0.11 kB
build/assets/locales/kab-KAB.json-DiLCteK2.js                                                18.42 kB │ gzip:   7.75 kB │ map:     0.11 kB
build/assets/locales/lv-LV.json-C_-UiJ78.js                                                  18.48 kB │ gzip:   7.91 kB │ map:     0.11 kB
build/assets/locales/km-KH.json-D_smvd1D.js                                                  18.61 kB │ gzip:   9.37 kB │ map:     0.11 kB
build/assets/locales/fi-FI.json-DK5oKACm.js                                                  19.04 kB │ gzip:   8.00 kB │ map:     0.11 kB
build/assets/locales/ku-TR.json-Bq0_--tc.js                                                  19.91 kB │ gzip:   9.36 kB │ map:     0.11 kB
build/assets/locales/he-IL.json-R9VMCCzG.js                                                  20.05 kB │ gzip:  10.01 kB │ map:     0.11 kB
build/assets/locales/vi-VN.json-CS4JD1Y0.js                                                  20.05 kB │ gzip:   8.97 kB │ map:     0.11 kB
build/assets/locales/gl-ES.json-CBAv4pxE.js                                                  20.08 kB │ gzip:   8.09 kB │ map:     0.11 kB
build/assets/locales/cs-CZ.json-eK_EuD1e.js                                                  20.59 kB │ gzip:   9.17 kB │ map:     0.11 kB
build/assets/locales/ar-SA.json-KHs7L0LD.js                                                  20.60 kB │ gzip:  10.11 kB │ map:     0.11 kB
build/assets/kanban-definition-3W4ZIXB7-jJdIXNIZ.js                                          20.65 kB │ gzip:   7.30 kB │ map:    68.40 kB
build/assets/mindmap-definition-VGOIOE7T-CEc-qvfP.js                                         21.09 kB │ gzip:   7.39 kB │ map:    71.50 kB
build/assets/sankeyDiagram-TZEHDZUN-BSM7NE7E.js                                              22.05 kB │ gzip:   8.05 kB │ map:    84.44 kB
build/assets/locales/ta-IN.json-FWCKqbfL.js                                                  22.07 kB │ gzip:  10.35 kB │ map:     0.11 kB
build/assets/locales/fa-IR.json-DkRWCMU7.js                                                  22.07 kB │ gzip:  10.65 kB │ map:     0.11 kB
build/assets/locales/eu-ES.json-D5HTz-2T.js                                                  22.58 kB │ gzip:   8.82 kB │ map:     0.11 kB
build/assets/locales/oc-FR.json-D5c9D1ha.js                                                  22.76 kB │ gzip:   8.95 kB │ map:     0.11 kB
build/assets/locales/nb-NO.json-WWMj1pJ_.js                                                  22.98 kB │ gzip:   9.27 kB │ map:     0.11 kB
build/assets/locales/id-ID.json-fqRxkw64.js                                                  23.15 kB │ gzip:   8.94 kB │ map:     0.11 kB
build/assets/locales/sv-SE.json-Cj6x9oIl.js                                                  23.22 kB │ gzip:   9.35 kB │ map:     0.11 kB
build/assets/locales/sl-SI.json-CLFIbh5D.js                                                  23.24 kB │ gzip:   9.43 kB │ map:     0.11 kB
build/assets/locales/mr-IN.json-CxalHSHi.js                                                  23.48 kB │ gzip:  11.86 kB │ map:     0.11 kB
build/assets/journeyDiagram-XKPGCS4Q-14H9VnZZ.js                                             23.57 kB │ gzip:   8.36 kB │ map:    80.50 kB
build/assets/locales/hi-IN.json-DyYpI1sG.js                                                  23.70 kB │ gzip:  11.80 kB │ map:     0.11 kB
build/assets/timeline-definition-IT6M3QCI-Cr68w0Z1.js                                        23.74 kB │ gzip:   8.32 kB │ map:    82.30 kB
build/assets/locales/uk-UA.json-C96Rgyij.js                                                  23.93 kB │ gzip:  11.32 kB │ map:     0.11 kB
build/assets/locales/tr-TR.json-DJwUAzH5.js                                                  23.93 kB │ gzip:   9.97 kB │ map:     0.11 kB
build/assets/locales/pt-BR.json-DTbOlG7b.js                                                  24.48 kB │ gzip:   9.47 kB │ map:     0.11 kB
build/assets/locales/ca-ES.json-BSLO9_jS.js                                                  24.71 kB │ gzip:   9.71 kB │ map:     0.11 kB
build/assets/gitGraphDiagram-NY62KEGX-Bz-7hduB.js                                            24.77 kB │ gzip:   7.64 kB │ map:   102.81 kB
build/assets/locales/es-ES.json-CZmz-IIg.js                                                  24.79 kB │ gzip:   9.65 kB │ map:     0.11 kB
build/assets/locales/el-GR.json-Cy97-iQk.js                                                  25.09 kB │ gzip:  11.66 kB │ map:     0.11 kB
build/assets/locales/pt-PT.json-DjdKQbMu.js                                                  25.24 kB │ gzip:   9.60 kB │ map:     0.11 kB
build/assets/erDiagram-Q2GNP2WA-DKjPhrcs.js                                                  25.34 kB │ gzip:   8.89 kB │ map:    85.72 kB
build/assets/locales/de-CH.json-BuaoKHMo.js                                                  25.35 kB │ gzip:   9.74 kB │ map:     0.11 kB
build/assets/locales/de-DE.json-CCj8jzWG.js                                                  25.38 kB │ gzip:   9.76 kB │ map:     0.11 kB
build/assets/locales/sk-SK.json-Bv-82-_U.js                                                  25.51 kB │ gzip:  10.56 kB │ map:     0.11 kB
build/assets/locales/nl-NL.json-Eu0qRKkH.js                                                  25.66 kB │ gzip:   9.77 kB │ map:     0.12 kB
build/assets/locales/pl-PL.json-BhzXkx92.js                                                  26.08 kB │ gzip:  10.68 kB │ map:     0.11 kB
build/assets/locales/ru-RU.json-QECVyiqH.js                                                  26.39 kB │ gzip:  12.00 kB │ map:     0.11 kB
build/assets/locales/it-IT.json-Cezbi3fj.js                                                  27.05 kB │ gzip:  10.12 kB │ map:     0.11 kB
build/assets/locales/ro-RO.json-BovkHx-j.js                                                  27.14 kB │ gzip:  10.34 kB │ map:     0.11 kB
build/assets/layout-BSnhBpN1.js                                                              27.44 kB │ gzip:   9.77 kB │ map:   161.65 kB
build/assets/locales/fr-FR.json-Dai_QYey.js                                                  28.14 kB │ gzip:  10.40 kB │ map:     0.11 kB
build/assets/requirementDiagram-UZGBJVZJ-_r7sZf5j.js                                         30.31 kB │ gzip:   9.54 kB │ map:    96.81 kB
build/assets/pica-DDHCQIrT.js                                                                32.66 kB │ gzip:  13.03 kB │ map:   123.92 kB
build/assets/quadrantDiagram-AYHSOK5B-B24LlX-H.js                                            34.26 kB │ gzip:  10.10 kB │ map:   111.07 kB
build/assets/chunk-DI55MBZ5-pKGTBXVu.js                                                      36.84 kB │ gzip:  12.03 kB │ map:   122.09 kB
build/assets/xychartDiagram-PRI3JC2R-Cv8UTenL.js                                             38.85 kB │ gzip:  10.94 kB │ map:   127.56 kB
build/assets/index-ChGp7972.js                                                               40.06 kB │ gzip:  12.59 kB │ map:   177.65 kB
build/assets/chunk-B4BG7PRW-CdIMPEtY.js                                                      45.46 kB │ gzip:  14.79 kB │ map:   140.25 kB
build/assets/image-blob-reduce.esm-B6b2_-a4.js                                               45.99 kB │ gzip:  16.82 kB │ map:   176.23 kB
build/assets/ganttDiagram-JELNMOA3-fpVKD6j7.js                                               48.17 kB │ gzip:  16.50 kB │ map:   156.15 kB
build/assets/flowDiagram-NV44I4VS-BmJtJK-m.js                                                61.11 kB │ gzip:  19.61 kB │ map:   190.47 kB
build/assets/c4Diagram-YG6GDRKO-BLiVnlfr.js                                                  70.18 kB │ gzip:  19.73 kB │ map:   204.06 kB
build/assets/blockDiagram-VD42YOAC-DKexUGuW.js                                               73.16 kB │ gzip:  20.85 kB │ map:   248.26 kB
build/assets/cose-bilkent-S5V4N54A-uUgbRoED.js                                               81.58 kB │ gzip:  22.48 kB │ map:   304.59 kB
build/assets/sequenceDiagram-WL72ISMW-9KGcWbbm.js                                            98.14 kB │ gzip:  26.98 kB │ map:   294.36 kB
build/assets/architectureDiagram-VXUJARFQ-CxapReQH.js                                       148.80 kB │ gzip:  42.22 kB │ map:   590.67 kB
build/assets/katex-Cu_Erd72.js                                                              262.64 kB │ gzip:  77.55 kB │ map:   986.61 kB
build/assets/treemap-KMMF4GRG-CcEmFJQf.js                                                   329.85 kB │ gzip:  80.60 kB │ map: 1,353.02 kB
build/assets/cytoscape.esm-CyJtwmzi.js                                                      442.46 kB │ gzip: 141.94 kB │ map: 1,865.22 kB
build/assets/mermaid-to-excalidraw-C2eqzxpF.js                                              570.64 kB │ gzip: 165.33 kB │ map: 2,037.72 kB
build/assets/subset-shared.chunk-D3ioWSie.js                                              1,823.88 kB │ gzip: 738.71 kB │ map: 1,983.48 kB
build/assets/index-dYx_-tW5.js                                                            1,949.80 kB │ gzip: 597.25 kB │ map: 8,852.58 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.


 WARN  Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ
PWA v0.21.1
mode      generateSW
precache  65 entries (4812.70 KiB)
files generated
  build/sw.js.map
  build/sw.js
  build/workbox-3631b453.js.map
  build/workbox-3631b453.js
✓ built in 14.80s

> excalidraw-app@1.0.0 build:version
> node ../scripts/build-version.js

